date;search_volume
01.05.11;0,704634193
02.05.11;0,493243935
03.05.11;0,493243935
04.05.11;0,422780516
05.05.11;0,493243935
06.05.11;0,422780516
07.05.11;0,493243935
08.05.11;0,563707354
09.05.11;0,704634193
10.05.11;0,634170774
11.05.11;0,704634193
12.05.11;0,775097612
13.05.11;0,916024451
14.05.11;1,056951289
15.05.11;0,845561031
16.05.11;3,170853868
17.05.11;2,395756255
18.05.11;1,691122063
19.05.11;3,593634383
20.05.11;3,029927029
21.05.11;2,043439159
22.05.11;2,113902578
23.05.11;2,043439159
24.05.11;1,97297574
25.05.11;3,311780706
26.05.11;2,184365998
27.05.11;1,97297574
28.05.11;1,620658643
29.05.11;1,97297574
30.05.11;2,043439159
31.05.11;4,439195415
01.06.11;4,157341737
02.06.11;4,721049092
03.06.11;4,650585672
04.06.11;4,227805157
05.06.11;4,439195415
06.06.11;4,227805157
07.06.11;4,016414899
08.06.11;5,566610123
09.06.11;5,637073542
10.06.11;5,425683284
11.06.11;6,482634574
12.06.11;6,975878509
13.06.11;5,8484638
14.06.11;5,214293027
15.06.11;6,271244316
16.06.11;6,412171154
17.06.11;5,918927219
18.06.11;5,496146704
19.06.11;5,637073542
20.06.11;7,046341928
21.06.11;5,214293027
22.06.11;5,425683284
23.06.11;4,298268576
24.06.11;3,311780706
25.06.11;2,95946361
26.06.11;3,100390448
27.06.11;3,382244125
28.06.11;2,88900019
29.06.11;3,029927029
30.06.11;2,677609933
01.07.11;2,607146513
02.07.11;2,536683094
03.07.11;2,395756255
04.07.11;2,395756255
05.07.11;2,466219675
06.07.11;2,325292836
07.07.11;3,452707545
08.07.11;2,184365998
09.07.11;2,254829417
10.07.11;2,536683094
11.07.11;1,97297574
12.07.11;1,832048901
13.07.11;2,113902578
14.07.11;2,748073352
15.07.11;2,043439159
16.07.11;2,043439159
17.07.11;1,902512321
18.07.11;2,184365998
19.07.11;2,325292836
20.07.11;2,254829417
21.07.11;1,97297574
22.07.11;1,620658643
23.07.11;1,832048901
24.07.11;1,691122063
25.07.11;1,902512321
26.07.11;1,832048901
27.07.11;2,043439159
28.07.11;1,550195224
29.07.11;1,691122063
30.07.11;1,620658643
31.07.11;1,902512321
01.08.11;1,902512321
02.08.11;2,113902578
03.08.11;2,113902578
04.08.11;1,97297574
05.08.11;2,466219675
06.08.11;2,395756255
07.08.11;2,95946361
08.08.11;2,113902578
09.08.11;1,902512321
10.08.11;1,761585482
11.08.11;1,409268386
12.08.11;1,409268386
13.08.11;1,409268386
14.08.11;1,479731805
15.08.11;1,761585482
16.08.11;1,479731805
17.08.11;2,113902578
18.08.11;1,97297574
19.08.11;1,691122063
20.08.11;1,761585482
21.08.11;2,184365998
22.08.11;1,691122063
23.08.11;1,691122063
24.08.11;2,395756255
25.08.11;1,620658643
26.08.11;1,409268386
27.08.11;1,832048901
28.08.11;1,620658643
29.08.11;1,409268386
30.08.11;1,479731805
31.08.11;1,479731805
01.09.11;1,620658643
02.09.11;1,409268386
03.09.11;1,479731805
04.09.11;1,550195224
05.09.11;1,409268386
06.09.11;1,761585482
07.09.11;1,620658643
08.09.11;1,479731805
09.09.11;1,691122063
10.09.11;1,620658643
11.09.11;1,479731805
12.09.11;1,197878128
13.09.11;1,268341547
14.09.11;1,409268386
15.09.11;1,127414708
16.09.11;1,197878128
17.09.11;1,268341547
18.09.11;1,268341547
19.09.11;1,056951289
20.09.11;1,197878128
21.09.11;0,98648787
22.09.11;1,056951289
23.09.11;0,98648787
24.09.11;1,056951289
25.09.11;1,127414708
26.09.11;1,127414708
27.09.11;0,916024451
28.09.11;1,056951289
29.09.11;1,056951289
30.09.11;1,056951289
01.10.11;1,056951289
02.10.11;1,056951289
03.10.11;0,845561031
04.10.11;1,197878128
05.10.11;0,98648787
06.10.11;1,056951289
07.10.11;0,98648787
08.10.11;1,268341547
09.10.11;1,197878128
10.10.11;1,056951289
11.10.11;1,056951289
12.10.11;0,98648787
13.10.11;0,98648787
14.10.11;0,845561031
15.10.11;0,775097612
16.10.11;0,775097612
17.10.11;0,98648787
18.10.11;1,268341547
19.10.11;1,338804966
20.10.11;1,056951289
21.10.11;0,845561031
22.10.11;0,98648787
23.10.11;0,845561031
24.10.11;0,916024451
25.10.11;0,916024451
26.10.11;0,845561031
27.10.11;0,704634193
28.10.11;0,775097612
29.10.11;0,704634193
30.10.11;0,704634193
31.10.11;0,704634193
01.11.11;1,268341547
02.11.11;0,916024451
03.11.11;0,916024451
04.11.11;0,704634193
05.11.11;0,775097612
06.11.11;0,775097612
07.11.11;0,563707354
08.11.11;0,563707354
09.11.11;0,634170774
10.11.11;0,704634193
11.11.11;0,634170774
12.11.11;0,563707354
13.11.11;0,563707354
14.11.11;0,634170774
15.11.11;0,775097612
16.11.11;0,563707354
17.11.11;0,704634193
18.11.11;0,634170774
19.11.11;0,563707354
20.11.11;0,704634193
21.11.11;0,563707354
22.11.11;0,563707354
23.11.11;0,563707354
24.11.11;0,563707354
25.11.11;0,634170774
26.11.11;0,845561031
27.11.11;0,775097612
28.11.11;0,775097612
29.11.11;0,775097612
30.11.11;0,704634193
01.12.11;0,704634193
02.12.11;0,563707354
03.12.11;0,634170774
04.12.11;0,704634193
05.12.11;0,634170774
06.12.11;0,634170774
07.12.11;0,563707354
08.12.11;0,493243935
09.12.11;0,493243935
10.12.11;0,493243935
11.12.11;0,634170774
12.12.11;0,563707354
13.12.11;0,493243935
14.12.11;0,563707354
15.12.11;0,493243935
16.12.11;0,493243935
17.12.11;0,493243935
18.12.11;0,493243935
19.12.11;0,493243935
20.12.11;0,634170774
21.12.11;0,634170774
22.12.11;0,704634193
23.12.11;0,704634193
24.12.11;0,563707354
25.12.11;0,704634193
26.12.11;0,704634193
27.12.11;0,634170774
28.12.11;0,634170774
29.12.11;0,563707354
30.12.11;0,634170774
31.12.11;0,634170774
01.01.12;0,775097612
02.01.12;0,704634193
03.01.12;0,634170774
04.01.12;0,704634193
05.01.12;0,916024451
06.01.12;0,98648787
07.01.12;0,845561031
08.01.12;0,845561031
09.01.12;0,916024451
10.01.12;0,916024451
11.01.12;0,98648787
12.01.12;0,704634193
13.01.12;0,704634193
14.01.12;0,634170774
15.01.12;0,775097612
16.01.12;2,95946361
17.01.12;1,550195224
18.01.12;1,268341547
19.01.12;0,916024451
20.01.12;0,916024451
21.01.12;0,98648787
22.01.12;0,916024451
23.01.12;0,845561031
24.01.12;0,845561031
25.01.12;0,916024451
26.01.12;0,732819561
27.01.12;0,758991688
28.01.12;0,706647433
29.01.12;0,837508069
30.01.12;0,680475306
31.01.12;0,654303179
01.02.12;0,758991688
02.02.12;0,785163815
03.02.12;0,889852324
04.02.12;0,889852324
05.02.12;0,785163815
06.02.12;0,680475306
07.02.12;0,654303179
08.02.12;0,680475306
09.02.12;0,706647433
10.02.12;0,601958925
11.02.12;0,785163815
12.02.12;0,758991688
13.02.12;0,601958925
14.02.12;0,758991688
15.02.12;0,758991688
16.02.12;0,863680196
17.02.12;0,732819561
18.02.12;0,601958925
19.02.12;0,706647433
20.02.12;0,654303179
21.02.12;0,601958925
22.02.12;0,654303179
23.02.12;0,785163815
24.02.12;0,628131052
25.02.12;0,628131052
26.02.12;0,601958925
27.02.12;0,628131052
28.02.12;0,628131052
29.02.12;0,654303179
01.03.12;0,575786798
02.03.12;1,046885086
03.03.12;0,916024451
04.03.12;0,811335942
05.03.12;0,680475306
06.03.12;0,575786798
07.03.12;0,54961467
08.03.12;0,54961467
09.03.12;0,523442543
10.03.12;0,575786798
11.03.12;0,654303179
12.03.12;0,523442543
13.03.12;0,732819561
14.03.12;0,54961467
15.03.12;0,601958925
16.03.12;0,628131052
17.03.12;0,575786798
18.03.12;0,628131052
19.03.12;0,601958925
20.03.12;0,523442543
21.03.12;0,54961467
22.03.12;0,654303179
23.03.12;0,523442543
24.03.12;0,628131052
25.03.12;0,497270416
26.03.12;0,575786798
27.03.12;0,575786798
28.03.12;0,601958925
29.03.12;0,471098289
30.03.12;0,523442543
31.03.12;0,54961467
01.04.12;0,654303179
02.04.12;1,020712959
03.04.12;0,863680196
04.04.12;0,706647433
05.04.12;0,758991688
06.04.12;0,680475306
07.04.12;0,785163815
08.04.12;0,785163815
09.04.12;0,628131052
10.04.12;0,785163815
11.04.12;0,837508069
12.04.12;0,785163815
13.04.12;0,575786798
14.04.12;0,680475306
15.04.12;0,601958925
16.04.12;0,628131052
17.04.12;0,601958925
18.04.12;0,889852324
19.04.12;0,575786798
20.04.12;0,706647433
21.04.12;0,706647433
22.04.12;0,680475306
23.04.12;0,732819561
24.04.12;0,523442543
25.04.12;0,706647433
26.04.12;0,968368705
27.04.12;0,916024451
28.04.12;0,732819561
29.04.12;0,680475306
30.04.12;0,654303179
01.05.12;0,758991688
02.05.12;0,680475306
03.05.12;0,680475306
04.05.12;0,575786798
05.05.12;0,654303179
06.05.12;1,256262104
07.05.12;0,916024451
08.05.12;0,601958925
09.05.12;0,575786798
10.05.12;0,785163815
11.05.12;0,758991688
12.05.12;0,968368705
13.05.12;0,916024451
14.05.12;0,863680196
15.05.12;0,785163815
16.05.12;0,523442543
17.05.12;0,575786798
18.05.12;0,601958925
19.05.12;0,575786798
20.05.12;0,575786798
21.05.12;0,785163815
22.05.12;0,785163815
23.05.12;0,758991688
24.05.12;0,628131052
25.05.12;0,601958925
26.05.12;0,601958925
27.05.12;0,575786798
28.05.12;0,575786798
29.05.12;0,654303179
30.05.12;0,654303179
31.05.12;0,54961467
01.06.12;0,680475306
02.06.12;0,601958925
03.06.12;0,601958925
04.06.12;0,497270416
05.06.12;0,628131052
06.06.12;0,523442543
07.06.12;0,575786798
08.06.12;0,837508069
09.06.12;0,968368705
10.06.12;0,785163815
11.06.12;0,680475306
12.06.12;0,758991688
13.06.12;0,889852324
14.06.12;0,680475306
15.06.12;0,680475306
16.06.12;0,680475306
17.06.12;0,732819561
18.06.12;0,706647433
19.06.12;0,889852324
20.06.12;0,706647433
21.06.12;0,706647433
22.06.12;0,654303179
23.06.12;0,837508069
24.06.12;0,758991688
25.06.12;0,654303179
26.06.12;0,680475306
27.06.12;0,706647433
28.06.12;0,601958925
29.06.12;0,706647433
30.06.12;0,628131052
01.07.12;0,706647433
02.07.12;0,654303179
03.07.12;0,654303179
04.07.12;0,601958925
05.07.12;0,471098289
06.07.12;0,601958925
07.07.12;0,575786798
08.07.12;0,732819561
09.07.12;0,968368705
10.07.12;0,732819561
11.07.12;0,863680196
12.07.12;0,732819561
13.07.12;0,680475306
14.07.12;0,785163815
15.07.12;0,811335942
16.07.12;0,758991688
17.07.12;0,863680196
18.07.12;0,889852324
19.07.12;0,968368705
20.07.12;1,046885086
21.07.12;1,073057214
22.07.12;0,732819561
23.07.12;0,811335942
24.07.12;0,706647433
25.07.12;0,706647433
26.07.12;0,863680196
27.07.12;0,732819561
28.07.12;0,628131052
29.07.12;0,758991688
30.07.12;0,732819561
31.07.12;0,889852324
01.08.12;0,758991688
02.08.12;0,758991688
03.08.12;0,916024451
04.08.12;0,889852324
05.08.12;0,916024451
06.08.12;0,837508069
07.08.12;0,837508069
08.08.12;0,994540832
09.08.12;0,889852324
10.08.12;0,863680196
11.08.12;0,863680196
12.08.12;1,046885086
13.08.12;0,863680196
14.08.12;1,046885086
15.08.12;1,073057214
16.08.12;1,151573595
17.08.12;1,413294867
18.08.12;1,151573595
19.08.12;1,413294867
20.08.12;1,046885086
21.08.12;1,491811248
22.08.12;1,439466994
23.08.12;1,282434231
24.08.12;0,994540832
25.08.12;0,994540832
26.08.12;1,020712959
27.08.12;0,968368705
28.08.12;0,811335942
29.08.12;1,125401468
30.08.12;0,889852324
31.08.12;0,706647433
01.09.12;0,785163815
02.09.12;0,916024451
03.09.12;0,758991688
04.09.12;0,811335942
05.09.12;2,617212716
06.09.12;2,407835699
07.09.12;1,439466994
08.09.12;1,177745722
09.09.12;1,334778485
10.09.12;1,020712959
11.09.12;0,968368705
12.09.12;0,785163815
13.09.12;0,889852324
14.09.12;0,916024451
15.09.12;0,942196578
16.09.12;0,968368705
17.09.12;1,046885086
18.09.12;1,020712959
19.09.12;1,151573595
20.09.12;0,994540832
21.09.12;0,863680196
22.09.12;0,758991688
23.09.12;0,863680196
24.09.12;0,916024451
25.09.12;0,994540832
26.09.12;1,020712959
27.09.12;1,020712959
28.09.12;1,020712959
29.09.12;0,916024451
30.09.12;0,994540832
01.10.12;1,073057214
02.10.12;1,073057214
03.10.12;1,099229341
04.10.12;0,837508069
05.10.12;0,916024451
06.10.12;0,889852324
07.10.12;0,942196578
08.10.12;0,837508069
09.10.12;0,837508069
10.10.12;0,837508069
11.10.12;1,046885086
12.10.12;1,046885086
13.10.12;0,837508069
14.10.12;0,889852324
15.10.12;0,732819561
16.10.12;0,916024451
17.10.12;0,785163815
18.10.12;0,811335942
19.10.12;0,889852324
20.10.12;0,785163815
21.10.12;0,785163815
22.10.12;0,785163815
23.10.12;0,785163815
24.10.12;0,785163815
25.10.12;0,785163815
26.10.12;0,785163815
27.10.12;0,785163815
28.10.12;0,785163815
29.10.12;0,785163815
30.10.12;0,785163815
31.10.12;0,785163815
01.11.12;0,785163815
02.11.12;0,785163815
03.11.12;0,785163815
04.11.12;1,177745722
05.11.12;0,785163815
06.11.12;0,785163815
07.11.12;0,785163815
08.11.12;0,785163815
09.11.12;0,785163815
10.11.12;0,785163815
11.11.12;0,785163815
12.11.12;1,177745722
13.11.12;0,785163815
14.11.12;0,785163815
15.11.12;0,785163815
16.11.12;1,57032763
17.11.12;1,177745722
18.11.12;1,177745722
19.11.12;1,177745722
20.11.12;1,177745722
21.11.12;0,785163815
22.11.12;1,177745722
23.11.12;0,785163815
24.11.12;1,177745722
25.11.12;0,785163815
26.11.12;1,177745722
27.11.12;1,177745722
28.11.12;2,355491445
29.11.12;1,177745722
30.11.12;1,177745722
01.12.12;1,177745722
02.12.12;1,177745722
03.12.12;1,177745722
04.12.12;1,177745722
05.12.12;1,177745722
06.12.12;1,177745722
07.12.12;1,177745722
08.12.12;1,57032763
09.12.12;1,962909537
10.12.12;1,57032763
11.12.12;1,57032763
12.12.12;1,57032763
13.12.12;1,177745722
14.12.12;1,177745722
15.12.12;1,177745722
16.12.12;1,177745722
17.12.12;1,177745722
18.12.12;1,177745722
19.12.12;0,785163815
20.12.12;1,177745722
21.12.12;0,785163815
22.12.12;0,785163815
23.12.12;0,785163815
24.12.12;1,177745722
25.12.12;1,177745722
26.12.12;0,785163815
27.12.12;0,785163815
28.12.12;1,177745722
29.12.12;1,177745722
30.12.12;1,177745722
31.12.12;0,785163815
01.01.13;0,785163815
02.01.13;1,177745722
03.01.13;1,177745722
04.01.13;1,177745722
05.01.13;1,57032763
06.01.13;1,57032763
07.01.13;1,177745722
08.01.13;1,177745722
09.01.13;1,177745722
10.01.13;1,177745722
11.01.13;1,177745722
12.01.13;1,177745722
13.01.13;1,177745722
14.01.13;1,177745722
15.01.13;1,177745722
16.01.13;1,177745722
17.01.13;1,177745722
18.01.13;1,177745722
19.01.13;1,177745722
20.01.13;1,177745722
21.01.13;1,177745722
22.01.13;1,177745722
23.01.13;1,57032763
24.01.13;1,57032763
25.01.13;1,177745722
26.01.13;1,177745722
27.01.13;1,177745722
28.01.13;1,57032763
29.01.13;1,57032763
30.01.13;1,57032763
31.01.13;1,962909537
01.02.13;1,962909537
02.02.13;2,355491445
03.02.13;1,962909537
04.02.13;1,57032763
05.02.13;1,57032763
06.02.13;1,962909537
07.02.13;1,57032763
08.02.13;1,57032763
09.02.13;1,57032763
10.02.13;1,57032763
11.02.13;1,57032763
12.02.13;1,962909537
13.02.13;1,962909537
14.02.13;1,962909537
15.02.13;1,962909537
16.02.13;1,962909537
17.02.13;2,355491445
18.02.13;2,355491445
19.02.13;2,355491445
20.02.13;2,355491445
21.02.13;1,962909537
22.02.13;2,355491445
23.02.13;1,962909537
24.02.13;2,355491445
25.02.13;1,962909537
26.02.13;1,962909537
27.02.13;1,962909537
28.02.13;2,748073352
01.03.13;2,748073352
02.03.13;2,355491445
03.03.13;2,355491445
04.03.13;2,355491445
05.03.13;3,14065526
06.03.13;3,925819075
07.03.13;3,925819075
08.03.13;3,533237167
09.03.13;3,533237167
10.03.13;3,533237167
11.03.13;3,533237167
12.03.13;5,103564797
13.03.13;3,533237167
14.03.13;3,14065526
15.03.13;2,748073352
16.03.13;2,748073352
17.03.13;3,14065526
18.03.13;3,533237167
19.03.13;4,318400982
20.03.13;5,103564797
21.03.13;6,673892427
22.03.13;7,459056242
23.03.13;7,459056242
24.03.13;5,888728612
25.03.13;6,673892427
26.03.13;6,673892427
27.03.13;7,85163815
28.03.13;10,20712959
29.03.13;11,38487532
30.03.13;9,814547687
31.03.13;9,42196578
01.04.13;10,5997115
02.04.13;12,17003913
03.04.13;18,05876774
04.04.13;17,66618584
05.04.13;14,52553058
06.04.13;12,17003913
07.04.13;12,95520295
08.04.13;18,05876774
09.04.13;22,76975063
10.04.13;34,15462595
11.04.13;39,25819075
12.04.13;35,33237167
13.04.13;21,59200491
14.04.13;18,45134965
15.04.13;18,05876774
16.04.13;16,09585821
17.04.13;13,34778485
18.04.13;13,34778485
19.04.13;10,5997115
20.04.13;8,636801965
21.04.13;8,636801965
22.04.13;8,244220057
23.04.13;9,814547687
24.04.13;9,029383872
25.04.13;8,244220057
26.04.13;7,85163815
27.04.13;6,673892427
28.04.13;7,85163815
29.04.13;7,066474335
30.04.13;6,673892427
01.05.13;7,85163815
02.05.13;8,636801965
03.05.13;8,636801965
04.05.13;6,673892427
05.05.13;6,673892427
06.05.13;7,066474335
07.05.13;6,673892427
08.05.13;5,888728612
09.05.13;5,888728612
10.05.13;5,496146705
11.05.13;5,496146705
12.05.13;5,103564797
13.05.13;5,888728612
14.05.13;5,888728612
15.05.13;6,28131052
16.05.13;6,28131052
17.05.13;5,888728612
18.05.13;5,496146705
19.05.13;6,28131052
20.05.13;5,888728612
21.05.13;5,103564797
22.05.13;4,71098289
23.05.13;4,71098289
24.05.13;5,103564797
25.05.13;4,318400982
26.05.13;3,925819075
27.05.13;4,318400982
28.05.13;5,496146705
29.05.13;5,888728612
30.05.13;5,103564797
31.05.13;5,103564797
01.06.13;4,318400982
