date;search_volume
02.06.13;4,71098289
03.06.13;4,71098289
04.06.13;4,318400982
05.06.13;3,925819075
06.06.13;3,925819075
07.06.13;4,318400982
08.06.13;4,318400982
09.06.13;4,71098289
10.06.13;4,318400982
11.06.13;4,71098289
12.06.13;4,318400982
13.06.13;3,533237167
14.06.13;3,533237167
15.06.13;3,533237167
16.06.13;3,14065526
17.06.13;3,533237167
18.06.13;3,925819075
19.06.13;3,14065526
20.06.13;3,533237167
21.06.13;3,533237167
22.06.13;3,14065526
23.06.13;3,533237167
24.06.13;4,318400982
25.06.13;3,925819075
26.06.13;3,533237167
27.06.13;3,925819075
28.06.13;3,533237167
29.06.13;3,533237167
30.06.13;4,71098289
01.07.13;4,318400982
02.07.13;7,459056242
03.07.13;5,496146705
04.07.13;4,318400982
05.07.13;4,318400982
06.07.13;3,925819075
07.07.13;3,925819075
08.07.13;3,925819075
09.07.13;3,533237167
10.07.13;3,925819075
11.07.13;3,925819075
12.07.13;3,533237167
13.07.13;3,925819075
14.07.13;3,14065526
15.07.13;3,533237167
16.07.13;3,14065526
17.07.13;3,14065526
18.07.13;3,14065526
19.07.13;3,14065526
20.07.13;3,14065526
21.07.13;3,14065526
22.07.13;3,14065526
23.07.13;3,664097804
24.07.13;3,664097804
25.07.13;3,14065526
26.07.13;3,14065526
27.07.13;3,14065526
28.07.13;3,14065526
29.07.13;3,14065526
30.07.13;3,664097804
31.07.13;4,187540347
01.08.13;3,664097804
02.08.13;3,14065526
03.08.13;3,14065526
04.08.13;3,664097804
05.08.13;3,664097804
06.08.13;3,14065526
07.08.13;3,14065526
08.08.13;3,664097804
09.08.13;3,664097804
10.08.13;3,14065526
11.08.13;3,14065526
12.08.13;4,187540347
13.08.13;4,187540347
14.08.13;5,234425434
15.08.13;4,187540347
16.08.13;3,664097804
17.08.13;3,664097804
18.08.13;4,187540347
19.08.13;4,71098289
20.08.13;4,71098289
21.08.13;4,71098289
22.08.13;4,187540347
23.08.13;3,664097804
24.08.13;3,664097804
25.08.13;3,664097804
26.08.13;3,664097804
27.08.13;4,187540347
28.08.13;4,187540347
29.08.13;3,664097804
30.08.13;3,664097804
31.08.13;3,664097804
01.09.13;3,14065526
02.09.13;3,14065526
03.09.13;3,14065526
04.09.13;3,14065526
05.09.13;3,664097804
06.09.13;3,14065526
07.09.13;3,14065526
08.09.13;3,14065526
09.09.13;3,664097804
10.09.13;3,14065526
11.09.13;3,14065526
12.09.13;3,14065526
13.09.13;2,617212717
14.09.13;2,617212717
15.09.13;3,14065526
16.09.13;3,14065526
17.09.13;3,14065526
18.09.13;3,14065526
19.09.13;3,14065526
20.09.13;3,664097804
21.09.13;3,14065526
22.09.13;3,14065526
23.09.13;3,14065526
24.09.13;3,14065526
25.09.13;3,14065526
26.09.13;3,14065526
27.09.13;3,14065526
28.09.13;2,617212717
29.09.13;3,14065526
30.09.13;3,14065526
01.10.13;3,14065526
02.10.13;7,328195607
03.10.13;11,51573595
04.10.13;6,804753064
05.10.13;5,234425434
06.10.13;4,187540347
07.10.13;4,71098289
08.10.13;4,71098289
09.10.13;4,187540347
10.10.13;3,664097804
11.10.13;3,664097804
12.10.13;3,14065526
13.10.13;3,14065526
14.10.13;3,664097804
15.10.13;4,187540347
16.10.13;4,187540347
17.10.13;3,664097804
18.10.13;3,664097804
19.10.13;4,71098289
20.10.13;3,664097804
21.10.13;4,187540347
22.10.13;4,71098289
23.10.13;4,71098289
24.10.13;5,234425434
25.10.13;4,71098289
26.10.13;6,281310521
27.10.13;5,234425434
28.10.13;6,281310521
29.10.13;13,60950613
30.10.13;20,93770174
31.10.13;14,65639121
01.11.13;10,46885087
02.11.13;8,898523237
03.11.13;7,851638151
04.11.13;9,421965781
05.11.13;9,945408324
06.11.13;11,51573595
07.11.13;13,60950613
08.11.13;13,60950613
09.11.13;13,60950613
10.11.13;12,0391785
11.11.13;10,46885087
12.11.13;10,99229341
13.11.13;13,08606358
14.11.13;13,60950613
15.11.13;13,60950613
16.11.13;12,0391785
17.11.13;13,60950613
18.11.13;30,88311006
19.11.13;44,49261619
20.11.13;29,83622497
21.11.13;23,03147191
22.11.13;24,60179954
23.11.13;21,98458682
24.11.13;19,89081665
25.11.13;20,93770174
26.11.13;21,46114428
27.11.13;35,07065041
28.11.13;52,34425434
29.11.13;46,58638636
30.11.13;36,11753549
01.12.13;31,4065526
02.12.13;32,45343769
03.12.13;29,31278243
04.12.13;26,69556971
05.12.13;37,68786312
06.12.13;34,02376532
07.12.13;36,64097804
08.12.13;26,17212717
09.12.13;25,64868463
10.12.13;24,078357
11.12.13;23,55491445
12.12.13;21,46114428
13.12.13;21,98458682
14.12.13;18,32048902
15.12.13;19,89081665
16.12.13;21,98458682
17.12.13;21,98458682
18.12.13;39,7816333
19.12.13;27,7424548
20.12.13;19,89081665
21.12.13;18,84393156
22.12.13;18,32048902
23.12.13;17,27360393
24.12.13;16,22671884
25.12.13;15,17983376
26.12.13;15,17983376
27.12.13;15,17983376
28.12.13;14,13294867
29.12.13;13,08606358
30.12.13;13,60950613
31.12.13;13,08606358
01.01.14;12,0391785
02.01.14;13,60950613
03.01.14;14,65639121
04.01.14;12,56262104
05.01.14;14,65639121
06.01.14;17,79704647
07.01.14;16,22671884
08.01.14;16,22671884
09.01.14;16,22671884
10.01.14;16,22671884
11.01.14;14,13294867
12.01.14;14,13294867
13.01.14;14,13294867
14.01.14;14,65639121
15.01.14;14,65639121
16.01.14;16,75016139
17.01.14;17,27360393
18.01.14;13,08606358
19.01.14;13,08606358
20.01.14;15,7032763
21.01.14;16,22671884
22.01.14;17,79704647
23.01.14;15,7032763
24.01.14;15,7032763
25.01.14;13,08606358
26.01.14;13,08606358
27.01.14;17,79704647
28.01.14;20,41425919
29.01.14;15,17983376
30.01.14;13,60950613
31.01.14;12,0391785
01.02.14;11,51573595
02.02.14;12,0391785
03.02.14;11,51573595
04.02.14;12,0391785
05.02.14;12,0391785
06.02.14;12,56262104
07.02.14;17,79704647
08.02.14;13,60950613
09.02.14;13,08606358
10.02.14;19,89081665
11.02.14;18,84393156
12.02.14;16,22671884
13.02.14;14,65639121
14.02.14;18,84393156
15.02.14;13,08606358
16.02.14;13,60950613
17.02.14;13,60950613
18.02.14;14,13294867
19.02.14;14,13294867
20.02.14;16,22671884
21.02.14;14,13294867
22.02.14;12,0391785
23.02.14;10,99229341
24.02.14;17,79704647
25.02.14;42,39884601
26.02.14;31,92999515
27.02.14;19,89081665
28.02.14;28,26589734
01.03.14;20,93770174
02.03.14;15,7032763
03.03.14;15,7032763
04.03.14;15,7032763
05.03.14;18,32048902
06.03.14;26,69556971
07.03.14;31,92999515
08.03.14;16,22671884
09.03.14;13,08606358
10.03.14;13,08606358
11.03.14;11,51573595
12.03.14;10,99229341
13.03.14;10,46885087
14.03.14;9,421965781
15.03.14;8,898523237
16.03.14;7,851638151
17.03.14;8,898523237
18.03.14;9,421965781
19.03.14;8,898523237
20.03.14;9,945408324
21.03.14;12,0391785
22.03.14;8,898523237
23.03.14;7,851638151
24.03.14;8,898523237
25.03.14;11,51573595
26.03.14;10,99229341
27.03.14;10,99229341
28.03.14;9,945408324
29.03.14;7,851638151
30.03.14;8,898523237
31.03.14;8,898523237
01.04.14;8,375080694
02.04.14;8,898523237
03.04.14;8,898523237
04.04.14;7,851638151
05.04.14;6,804753064
06.04.14;6,804753064
07.04.14;7,328195607
08.04.14;7,328195607
09.04.14;8,898523237
10.04.14;9,945408324
11.04.14;9,42196578
12.04.14;7,126871552
13.04.14;7,006077119
14.04.14;7,730843717
15.04.14;7,85163815
16.04.14;8,817993615
17.04.14;8,093227017
18.04.14;6,885282686
19.04.14;6,764488253
20.04.14;6,522899386
21.04.14;6,885282686
22.04.14;6,64369382
23.04.14;6,764488253
24.04.14;6,64369382
25.04.14;6,885282686
26.04.14;5,798132788
27.04.14;5,798132788
28.04.14;6,28131052
29.04.14;6,28131052
30.04.14;6,764488253
01.05.14;6,64369382
02.05.14;5,556543922
03.05.14;5,073366189
04.05.14;5,435749489
05.05.14;6,522899386
06.05.14;6,039721654
07.05.14;5,918927221
08.05.14;6,160516087
09.05.14;6,28131052
10.05.14;5,194160623
11.05.14;5,073366189
12.05.14;5,314955056
13.05.14;6,039721654
14.05.14;5,677338355
15.05.14;5,918927221
16.05.14;6,039721654
17.05.14;5,314955056
18.05.14;5,194160623
19.05.14;5,556543922
20.05.14;6,28131052
21.05.14;6,402104953
22.05.14;6,764488253
23.05.14;6,160516087
24.05.14;5,314955056
25.05.14;6,64369382
26.05.14;7,126871552
27.05.14;7,247665985
28.05.14;7,126871552
29.05.14;7,247665985
30.05.14;7,247665985
31.05.14;6,522899386
01.06.14;6,64369382
02.06.14;6,28131052
03.06.14;7,126871552
04.06.14;6,885282686
05.06.14;6,402104953
06.06.14;5,918927221
07.06.14;5,435749489
08.06.14;5,798132788
09.06.14;5,435749489
10.06.14;6,160516087
11.06.14;6,522899386
12.06.14;7,368460418
13.06.14;7,972432583
14.06.14;6,402104953
15.06.14;6,28131052
16.06.14;7,006077119
17.06.14;6,64369382
18.06.14;6,64369382
19.06.14;6,402104953
20.06.14;6,039721654
21.06.14;4,71098289
22.06.14;5,314955056
23.06.14;5,194160623
24.06.14;5,073366189
25.06.14;5,314955056
26.06.14;4,831777323
27.06.14;6,039721654
28.06.14;5,314955056
29.06.14;5,194160623
30.06.14;5,918927221
01.07.14;6,28131052
02.07.14;6,64369382
03.07.14;5,918927221
04.07.14;5,677338355
05.07.14;4,71098289
06.07.14;5,677338355
07.07.14;6,039721654
08.07.14;5,556543922
09.07.14;5,194160623
10.07.14;5,677338355
11.07.14;5,556543922
12.07.14;5,073366189
13.07.14;4,71098289
14.07.14;5,073366189
15.07.14;5,677338355
16.07.14;6,64369382
17.07.14;6,039721654
18.07.14;5,677338355
19.07.14;6,039721654
20.07.14;5,435749489
21.07.14;5,435749489
22.07.14;5,798132788
23.07.14;5,556543922
24.07.14;5,556543922
25.07.14;5,073366189
26.07.14;4,952571756
27.07.14;4,831777323
28.07.14;5,556543922
29.07.14;5,314955056
30.07.14;5,798132788
31.07.14;5,556543922
01.08.14;4,952571756
02.08.14;4,71098289
03.08.14;4,952571756
04.08.14;4,952571756
05.08.14;5,435749489
06.08.14;6,039721654
07.08.14;5,798132788
08.08.14;5,194160623
09.08.14;4,831777323
10.08.14;5,073366189
11.08.14;5,677338355
12.08.14;5,798132788
13.08.14;8,21402145
14.08.14;6,64369382
15.08.14;6,764488253
16.08.14;6,764488253
17.08.14;5,677338355
18.08.14;7,126871552
19.08.14;6,522899386
20.08.14;6,522899386
21.08.14;5,677338355
22.08.14;5,798132788
23.08.14;5,314955056
24.08.14;4,952571756
25.08.14;4,952571756
26.08.14;5,314955056
27.08.14;5,073366189
28.08.14;5,073366189
29.08.14;5,194160623
30.08.14;4,831777323
31.08.14;5,556543922
01.09.14;6,160516087
02.09.14;5,677338355
03.09.14;6,039721654
04.09.14;5,798132788
05.09.14;5,798132788
06.09.14;5,194160623
07.09.14;5,073366189
08.09.14;5,435749489
09.09.14;6,28131052
10.09.14;7,368460418
11.09.14;7,85163815
12.09.14;6,160516087
13.09.14;4,952571756
14.09.14;5,194160623
15.09.14;5,677338355
16.09.14;5,314955056
17.09.14;5,435749489
18.09.14;6,039721654
19.09.14;6,522899386
20.09.14;5,314955056
21.09.14;5,677338355
22.09.14;5,556543922
23.09.14;6,402104953
24.09.14;7,006077119
25.09.14;5,798132788
26.09.14;5,556543922
27.09.14;4,952571756
28.09.14;5,435749489
29.09.14;6,039721654
30.09.14;5,798132788
01.10.14;5,556543922
02.10.14;5,677338355
03.10.14;5,677338355
04.10.14;6,039721654
05.10.14;7,247665985
06.10.14;7,85163815
07.10.14;6,885282686
08.10.14;6,522899386
09.10.14;6,402104953
10.10.14;6,160516087
11.10.14;5,435749489
12.10.14;5,073366189
13.10.14;5,677338355
14.10.14;6,160516087
15.10.14;6,039721654
16.10.14;5,556543922
17.10.14;5,194160623
18.10.14;4,952571756
19.10.14;5,194160623
20.10.14;4,952571756
21.10.14;5,073366189
22.10.14;5,194160623
23.10.14;5,314955056
24.10.14;4,831777323
25.10.14;4,590188457
26.10.14;4,831777323
27.10.14;4,952571756
28.10.14;4,952571756
29.10.14;5,073366189
30.10.14;4,952571756
31.10.14;4,590188457
01.11.14;4,590188457
02.11.14;4,71098289
03.11.14;5,194160623
04.11.14;5,073366189
05.11.14;4,952571756
06.11.14;5,798132788
07.11.14;5,798132788
08.11.14;5,194160623
09.11.14;5,435749489
10.11.14;6,039721654
11.11.14;5,556543922
12.11.14;6,402104953
13.11.14;7,006077119
14.11.14;5,677338355
15.11.14;5,556543922
16.11.14;5,556543922
17.11.14;5,677338355
18.11.14;5,798132788
19.11.14;5,314955056
20.11.14;5,314955056
21.11.14;5,194160623
22.11.14;4,831777323
23.11.14;4,71098289
24.11.14;5,314955056
25.11.14;4,952571756
26.11.14;4,831777323
27.11.14;4,71098289
28.11.14;4,590188457
29.11.14;4,227805158
30.11.14;4,469394024
01.12.14;4,952571756
02.12.14;5,556543922
03.12.14;5,435749489
04.12.14;4,952571756
05.12.14;4,952571756
06.12.14;4,71098289
07.12.14;5,314955056
08.12.14;5,556543922
09.12.14;5,073366189
10.12.14;5,194160623
11.12.14;7,006077119
12.12.14;6,522899386
13.12.14;5,435749489
14.12.14;5,314955056
15.12.14;5,314955056
16.12.14;6,039721654
17.12.14;6,039721654
18.12.14;5,918927221
19.12.14;5,314955056
20.12.14;5,073366189
21.12.14;5,314955056
22.12.14;5,194160623
23.12.14;5,435749489
24.12.14;4,952571756
25.12.14;4,952571756
26.12.14;5,798132788
27.12.14;12,07944331
28.12.14;4,831777323
29.12.14;5,073366189
30.12.14;4,952571756
31.12.14;5,194160623
01.01.15;4,590188457
02.01.15;5,435749489
03.01.15;5,677338355
04.01.15;6,522899386
05.01.15;6,522899386
06.01.15;7,290299314
07.01.15;5,85142445
08.01.15;5,371799495
09.01.15;5,659574468
10.01.15;5,371799495
11.01.15;5,084024522
12.01.15;5,275874504
13.01.15;6,618824377
14.01.15;9,592499098
15.01.15;8,345474215
16.01.15;7,002524341
17.01.15;5,659574468
18.01.15;5,467724486
19.01.15;5,275874504
20.01.15;5,563649477
21.01.15;5,85142445
22.01.15;5,659574468
23.01.15;5,563649477
24.01.15;5,467724486
25.01.15;5,563649477
26.01.15;7,290299314
27.01.15;6,522899386
28.01.15;6,235124413
29.01.15;5,755499459
30.01.15;5,179949513
31.01.15;4,796249549
01.02.15;5,084024522
02.02.15;4,89217454
03.02.15;5,467724486
04.02.15;5,275874504
05.02.15;5,659574468
06.02.15;5,467724486
07.02.15;5,947349441
08.02.15;6,043274431
09.02.15;5,947349441
10.02.15;5,85142445
11.02.15;5,563649477
12.02.15;5,179949513
13.02.15;5,179949513
14.02.15;5,275874504
15.02.15;5,179949513
16.02.15;5,084024522
17.02.15;5,275874504
18.02.15;5,371799495
19.02.15;5,755499459
20.02.15;8,153624233
21.02.15;5,659574468
22.02.15;5,467724486
23.02.15;5,179949513
24.02.15;4,988099531
25.02.15;4,988099531
26.02.15;4,89217454
27.02.15;4,796249549
28.02.15;4,604399567
01.03.15;4,89217454
02.03.15;5,084024522
03.03.15;5,467724486
04.03.15;5,179949513
05.03.15;5,179949513
06.03.15;6,235124413
07.03.15;6,426974395
08.03.15;5,755499459
09.03.15;5,755499459
10.03.15;5,947349441
11.03.15;5,659574468
12.03.15;5,563649477
13.03.15;5,467724486
14.03.15;4,988099531
15.03.15;5,275874504
16.03.15;5,084024522
17.03.15;5,275874504
18.03.15;5,467724486
19.03.15;5,467724486
20.03.15;5,179949513
21.03.15;4,89217454
22.03.15;4,604399567
23.03.15;5,084024522
24.03.15;4,89217454
25.03.15;5,467724486
26.03.15;4,89217454
27.03.15;4,604399567
28.03.15;4,316624594
29.03.15;4,412549585
30.03.15;5,275874504
31.03.15;5,371799495
01.04.15;4,796249549
02.04.15;4,988099531
03.04.15;4,89217454
04.04.15;4,700324558
05.04.15;4,508474576
06.04.15;4,796249549
07.04.15;4,700324558
08.04.15;4,988099531
09.04.15;4,796249549
10.04.15;4,700324558
11.04.15;4,412549585
12.04.15;4,412549585
13.04.15;4,89217454
14.04.15;5,179949513
15.04.15;4,604399567
16.04.15;4,700324558
17.04.15;4,508474576
18.04.15;4,124774612
19.04.15;4,316624594
20.04.15;4,508474576
21.04.15;4,604399567
22.04.15;4,89217454
23.04.15;4,700324558
24.04.15;4,508474576
25.04.15;4,028849621
26.04.15;4,412549585
27.04.15;4,412549585
28.04.15;4,316624594
29.04.15;4,412549585
30.04.15;4,89217454
01.05.15;4,316624594
02.05.15;4,028849621
03.05.15;4,028849621
04.05.15;4,220699603
05.05.15;4,412549585
06.05.15;4,220699603
07.05.15;4,316624594
08.05.15;4,220699603
09.05.15;3,836999639
10.05.15;4,124774612
11.05.15;4,412549585
12.05.15;4,604399567
13.05.15;4,412549585
14.05.15;5,275874504
15.05.15;4,700324558
16.05.15;4,604399567
17.05.15;4,508474576
18.05.15;4,796249549
19.05.15;4,89217454
20.05.15;4,89217454
21.05.15;4,700324558
22.05.15;4,604399567
23.05.15;4,316624594
24.05.15;4,700324558
25.05.15;4,316624594
26.05.15;4,604399567
27.05.15;4,412549585
28.05.15;4,316624594
29.05.15;4,700324558
30.05.15;5,659574468
31.05.15;4,988099531
01.06.15;4,604399567
02.06.15;4,604399567
03.06.15;4,316624594
04.06.15;4,604399567
05.06.15;4,412549585
06.06.15;4,124774612
07.06.15;4,028849621
08.06.15;4,124774612
09.06.15;4,316624594
10.06.15;4,412549585
11.06.15;4,316624594
12.06.15;4,028849621
13.06.15;4,028849621
14.06.15;4,220699603
15.06.15;4,220699603
16.06.15;4,988099531
17.06.15;4,89217454
18.06.15;9,112874143
19.06.15;5,371799495
20.06.15;5,275874504
21.06.15;4,604399567
22.06.15;4,508474576
23.06.15;4,604399567
24.06.15;4,316624594
25.06.15;5,084024522
26.06.15;3,93292463
27.06.15;4,604399567
28.06.15;4,508474576
29.06.15;5,275874504
30.06.15;6,714749368
01.07.15;5,755499459
02.07.15;5,371799495
03.07.15;5,275874504
04.07.15;5,467724486
05.07.15;5,947349441
06.07.15;6,235124413
07.07.15;5,85142445
08.07.15;5,755499459
